FALSO;La traccia dello Jacobiano di un sistema del terzo ordine a tempo continuo valutato in un equilibrio in corrispondenza di una biforcazione di Hopf è nulla.
VERO;Il determinante dello Jacobiano di un sistema del terzo ordine a tempo continuo valutato in un equilibrio in corrispondenza di una biforcazione nodo-sella è nullo.
FALSO, ne può avere infiniti;Un sistema lineare non può avere più di un equilibrio.
FALSO;La mappa di Poincaré di un sistema a tempo continuo di ordine n è un sistema a tempo discreto di ordine (n+1).
VERO;Un sistema non lineare del secondo ordine a tempo continuo può avere un equilibrio stabile, una sella e un ciclo.
VERO;La dimensione della varietà stabile di una sella di un sistema del terzo ordine può essere maggiore della dimensione della sua varietà instabile.
VERO;La varietà centro di un equilibrio che sta subendo una biforcazione transcritica ha dimensione 1.
VERO;Un invariante può non essere un attrattore.
FALSO;Un attrattore può non essere un invariante.
FALSO, stima la dimensione dell'attrattore;La regola di Kaplan-Yorke serve per stimare il primo esponente di Lyapunov di uno strano attrattore.
VERO;Se la divergenza di un sistema a tempo continuo è positiva ovunque il sistema non ammette attrattori.
VERO;Possono esistere sistemi senza attrattori.
FALSO, necessario per sistemare i bacini di attrazione;Un sistema non lineare del primo ordine a tempo continuo può avere due equilibri stabili e nessun equilibrio instabile.
VERO;Il teorema di Andronov specifica la stabilità dei cicli che nascono per biforcazione omoclina nei sistemi di ordine 2 a tempo continuo.
FALSO;Un sistema lineare può avere un numero infinito numerabile di equilibri.
FALSO, Neimark-Sacker;Le lingue di Arnold riguardano il fenomeno del raddoppio di periodo.
VERO;Una biforcazione flip può essere interpretata come collisione tra cicli.
FALSO;Un sistema non lineare del secondo ordine a tempo continuo non ammette biforcazione transcritica di cicli.
FALSO;Un sistema a tempo discreto del primo ordine non può avere cicli instabili.
FALSO;Un sistema a tempo discreto del primo ordine ammette biforcazioni di Neimark-Sacker.
FALSO;La biforcazione omoclina può non coinvolgere cicli.
VERO;La varietà centro di un equilibrio che sta avendo una biforcazione di Hopf ha dimensione 2.
VERO;Un insieme invariante può essere un attrattore.
FALSO;L'insieme invariante della mappa a "ferro di cavallo" contiene traiettorie quasi-periodiche.
FALSO;La traccia dello Jacobiano di un sistema del terzo ordine a tempo continuo valutato in un equilibrio in corrispondenza di una biforcazione di Hopf è negativa.
VERO;Il ciclo che nasce per biforcazione di Hopf ha generalmente periodo finito.
VERO;Il determinante dello Jacobiano di un sistema del primo ordine a tempo discreto valutato in un equilibrio in corrispondenza di una biforcazione nodo-sella è nullo.
VERO;La biforcazione nodo-sella ha generalmente co-dimensione 1.
FALSO;A partire da condizioni iniziali vicine ad un attrattore, la traiettoria del sistema resta vicino all'attrattore stesso e converge, sui tempi lunghi, ad esso.
VERO;In un sistema lineare un equilibrio asintoticamente stabile è anche globalmente stabile.
FALSO, tempo discreto;La mappa di Poincaré di un sistema a tempo continuo di ordine n è un sistema a tempo continuo di ordine (n-1).
FALSO;Nei sistemi a tempo continuo, la somma dei moltiplicatori di un ciclo è sempre positiva.
VERO, non stazionari = caotici;Nei sistemi a tempo continuo, gli attrattori non stazionari hanno sempre un esponente di Lyapunov nullo.
FALSO, negativa, il primo è positivo;La somma degli esponenti di Lyapunov di un attrattore caotico è positiva.
